sector,year,value_usd
"Finance, insurance, real estate, rental, and leasing",1986,799.7
Gross domestic product,1987,4855.2
Manufacturing,1987,878.8
"Finance, insurance, real estate, rental, and leasing",1987,842.1
Gross domestic product,1988,5236.4
Manufacturing,1988,960.4
"Finance, insurance, real estate, rental, and leasing",1988,907.0
Gross domestic product,1989,5641.6
Manufacturing,1989,1015.8
"Finance, insurance, real estate, rental, and leasing",1989,972.8
Gross domestic product,1990,5963.1
Manufacturing,1990,1035.4
"Finance, insurance, real estate, rental, and leasing",1990,1037.9
Gross domestic product,1991,6158.1
Manufacturing,1991,1043.0
"Finance, insurance, real estate, rental, and leasing",1991,1097.3
Gross domestic product,1992,6520.3
Manufacturing,1992,1085.5
"Finance, insurance, real estate, rental, and leasing",1992,1181.2
Gross domestic product,1993,6858.6
Manufacturing,1993,1124.3
"Finance, insurance, real estate, rental, and leasing",1993,1248.5
Gross domestic product,1994,7287.2
Manufacturing,1994,1193.4
"Finance, insurance, real estate, rental, and leasing",1994,1314.2
Gross domestic product,1995,7639.7
Manufacturing,1995,1259.6
"Finance, insurance, real estate, rental, and leasing",1995,1406.5
Gross domestic product,1996,8073.1
Manufacturing,1996,1301.5
"Finance, insurance, real estate, rental, and leasing",1996,1493.2
Gross domestic product,1997,8577.6
Manufacturing,1997,1382.9
"Finance, insurance, real estate, rental, and leasing",1997,1612.4
Gross domestic product,1998,9062.8
Manufacturing,1998,1430.6
"Finance, insurance, real estate, rental, and leasing",1998,1710.1
Gross domestic product,1999,9631.2
Manufacturing,1999,1489.6
"Finance, insurance, real estate, rental, and leasing",1999,1835.4
Gross domestic product,2000,10251.0
Manufacturing,2000,1549.8
"Finance, insurance, real estate, rental, and leasing",2000,1974.7
Gross domestic product,2001,10581.9
Manufacturing,2001,1473.5
"Finance, insurance, real estate, rental, and leasing",2001,2129.4
Gross domestic product,2002,10929.1
Manufacturing,2002,1468.3
"Finance, insurance, real estate, rental, and leasing",2002,2210.0
Gross domestic product,2003,11456.5
Manufacturing,2003,1524.0
"Finance, insurance, real estate, rental, and leasing",2003,2294.2
Gross domestic product,2004,12217.2
Manufacturing,2004,1607.8
"Finance, insurance, real estate, rental, and leasing",2004,2392.8
Gross domestic product,2005,13039.2
Manufacturing,2005,1692.5
"Finance, insurance, real estate, rental, and leasing",2005,2611.4
Gross domestic product,2006,13815.6
Manufacturing,2006,1793.5
"Finance, insurance, real estate, rental, and leasing",2006,2745.2
Gross domestic product,2007,14474.2
Manufacturing,2007,1845.8
"Finance, insurance, real estate, rental, and leasing",2007,2865.6
Gross domestic product,2008,14769.9
Manufacturing,2008,1799.6
"Finance, insurance, real estate, rental, and leasing",2008,2816.1
Gross domestic product,2009,14478.1
Manufacturing,2009,1695.8
"Finance, insurance, real estate, rental, and leasing",2009,2903.1
Gross domestic product,2010,15049.0
Manufacturing,2010,1788.3
"Finance, insurance, real estate, rental, and leasing",2010,2990.4
Gross domestic product,2011,15599.7
Manufacturing,2011,1863.1
"Finance, insurance, real estate, rental, and leasing",2011,3080.8
Gross domestic product,2012,16254.0
Manufacturing,2012,1921.3
"Finance, insurance, real estate, rental, and leasing",2012,3289.2
Gross domestic product,2013,16880.7
Manufacturing,2013,1970.5
"Finance, insurance, real estate, rental, and leasing",2013,3368.7
Gross domestic product,2014,17608.1
Manufacturing,2014,2009.7
"Finance, insurance, real estate, rental, and leasing",2014,3569.9
Gross domestic product,2015,18295.0
Manufacturing,2015,2071.1
"Finance, insurance, real estate, rental, and leasing",2015,3728.6
Gross domestic product,2016,18804.9
Manufacturing,2016,2035.2
"Finance, insurance, real estate, rental, and leasing",2016,3894.7
Gross domestic product,2017,19612.1
Manufacturing,2017,2109.7
"Finance, insurance, real estate, rental, and leasing",2017,4033.0
Gross domestic product,2018,20656.5
Manufacturing,2018,2261.8
"Finance, insurance, real estate, rental, and leasing",2018,4258.2
Gross domestic product,2019,21540.0
Manufacturing,2019,2268.8
"Finance, insurance, real estate, rental, and leasing",2019,4458.1
Gross domestic product,2020,21375.3
Manufacturing,2020,2156.8
"Finance, insurance, real estate, rental, and leasing",2020,4633.8
Gross domestic product,2021,23725.6
Manufacturing,2021,2416.3
"Finance, insurance, real estate, rental, and leasing",2021,5014.6
Gross domestic product,2022,26054.6
Manufacturing,2022,2668.2
"Finance, insurance, real estate, rental, and leasing",2022,5455.1
Gross domestic product,2023,27811.5
Manufacturing,2023,2816.5
"Finance, insurance, real estate, rental, and leasing",2023,5883.4
Gross domestic product,2024,29298.0
Manufacturing,2024,2880.7
"Finance, insurance, real estate, rental, and leasing",2024,6281.6
